R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	NerTag:	[O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, O]
	S2:	Sometimes the Eufy doesnt perfectly go home to charge and make the click so it just sits there without charging.
	PosTag:	[RB, DT, NNP, VBZ, RB, RB, VB, RB, TO, VB, CC, VB, DT, NN, IN, PRP, RB, VBZ, RB, IN, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	If this happens long enough and the battery dies, it will never recharge again.
	PosTag:	[IN, DT, VBZ, JJ, RB, CC, DT, NN, VBZ, ,, PRP, MD, RB, VB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, O]
	S4:	I replaced the battery once but this happened again and the batter will just not charge after its completely drained.
	PosTag:	[PRP, VBD, DT, NN, RB, CC, DT, VBD, RB, CC, DT, NN, MD, RB, RB, VB, IN, PRP$, RB, VBN, .]
	NerTag:	[O, O, O, CRIMINAL_CHARGE, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R635:	Loved it when it was new but after 4 replacements, I'm over it. Each model works great for about a month then it seems like the sensors burn out. Instead of avoiding objects, it rams right into them. To the point where it knocks things over. I tried cleaning the sensors and that didn't work. It also seems to get stuck multiple times in the same spot during a cleaning mission. Super annoying.
	S1:	Loved it when it was new but after 4 replacements, I'm over it.
	PosTag:	[VBD, PRP, WRB, PRP, VBD, JJ, CC, IN, CD, NNS, ,, PRP, VBP, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O]
	S2:	Each model works great for about a month then it seems like the sensors burn out.
	PosTag:	[DT, NN, VBZ, JJ, IN, RB, DT, NN, RB, PRP, VBZ, IN, DT, NNS, VBP, RP, .]
	NerTag:	[O, TITLE, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O]
	S3:	Instead of avoiding objects, it rams right into them.
	PosTag:	[RB, IN, VBG, NNS, ,, PRP, VBZ, RB, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S4:	To the point where it knocks things over.
	PosTag:	[IN, DT, NN, WRB, PRP, VBZ, NNS, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S5:	I tried cleaning the sensors and that didn't work.
	PosTag:	[PRP, VBD, VBG, DT, NNS, CC, DT, VBD, RB, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S6:	It also seems to get stuck multiple times in the same spot during a cleaning mission.
	PosTag:	[PRP, RB, VBZ, TO, VB, JJ, JJ, NNS, IN, DT, JJ, NN, IN, DT, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	Super annoying.
	PosTag:	[RB, JJ, .]
	NerTag:	[O, O, O]
R636:	I bought two of these robovacs, one for each floor of my house. We have lightly colored hardwood floors. Worked great for just a little over a year (outside of the manufacturer warranty) both started having computer malfunction where they only go in a tight circle and then shut themselves off. The extended warranty company was totally unhelpful and not easy to work with. They returned my vacuums unfixed. These eufy robovacs are useless if they don't work and there is no mechanism to replace if they malfunction due to poor computing. I'd give it no stars if that were an option.
	S1:	I bought two of these robovacs, one for each floor of my house.
	PosTag:	[PRP, VBD, CD, IN, DT, NNS, ,, CD, IN, DT, NN, IN, PRP$, NN, .]
	NerTag:	[O, O, NUMBER, O, O, O, O, NUMBER, O, O, O, O, O, O, O]
	S2:	We have lightly colored hardwood floors.
	PosTag:	[PRP, VBP, RB, VBN, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O]
	S3:	Worked great for just a little over a year (outside of the manufacturer warranty) both started having computer malfunction where they only go in a tight circle and then shut themselves off.
	PosTag:	[VBD, JJ, IN, RB, DT, JJ, IN, DT, NN, -LRB-, IN, IN, DT, NN, NN, -RRB-, CC, VBD, VBG, NN, NN, WRB, PRP, RB, VBP, IN, DT, JJ, NN, CC, RB, VBD, PRP, RP, .]
	NerTag:	[O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, TITLE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	The extended warranty company was totally unhelpful and not easy to work with.
	PosTag:	[DT, JJ, NN, NN, VBD, RB, JJ, CC, RB, JJ, TO, VB, IN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	They returned my vacuums unfixed.
	PosTag:	[PRP, VBD, PRP$, NNS, JJ, .]
	NerTag:	[O, O, O, O, O, O]
	S6:	These eufy robovacs are useless if they don't work and there is no mechanism to replace if they malfunction due to poor computing.
	PosTag:	[DT, JJ, NNS, VBP, JJ, IN, PRP, VBP, RB, VB, CC, EX, VBZ, DT, NN, TO, VB, IN, PRP, NN, IN, IN, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	I'd give it no stars if that were an option.
	PosTag:	[PRP, MD, VB, PRP, DT, NNS, IN, DT, VBD, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
R637:	I had to return it. I bought it to help with cleaning up dog hair but all it did was push the hair around instead of actually vacuum it up.
	S1:	I had to return it.
	PosTag:	[PRP, VBD, TO, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O]
	S2:	I bought it to help with cleaning up dog hair but all it did was push the hair around instead of actually vacuum it up.
	PosTag:	[PRP, VBD, PRP, TO, VB, IN, VBG, RP, NN, NN, CC, DT, PRP, VBD, VBD, VB, DT, NN, RB, RB, IN, RB, NN, PRP, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R638:	This does not replace vacuuming with a powerful vacuum. It picks things up, but it misses little things that it goes right over, too, like 1 inch long pieces of Christmas tinsel and short plastic garment tags. Disappointed. But it takes up a lot of the cat hair so I'm going to keep it.
	S1:	This does not replace vacuuming with a powerful vacuum.
	PosTag:	[DT, VBZ, RB, VB, VBG, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S2:	It picks things up, but it misses little things that it goes right over, too, like 1 inch long pieces of Christmas tinsel and short plastic garment tags.
	PosTag:	[PRP, VBZ, NNS, RP, ,, CC, PRP, VBZ, JJ, NNS, WDT, PRP, VBZ, RB, IN, ,, RB, ,, IN, CD, NN, JJ, NNS, IN, NNP, NN, CC, JJ, NN, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, DATE, O, O, O, O, O, O, O]
	S3:	Disappointed.
	PosTag:	[JJ, .]
	NerTag:	[O, O]
	S4:	But it takes up a lot of the cat hair so I'm going to keep it.
	PosTag:	[CC, PRP, VBZ, RP, DT, NN, IN, DT, NN, NN, RB, PRP, VBP, VBG, TO, VB, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R639:	I used this eufy for a total of no more than 3 months over the span of 13 months due to housing changes. We moved into a new house and it was working fine for a few weeks then stopped. I contacted the company, but since the 1 year warranty had expired they said there was nothing they can do other than sell me a new one.
	S1:	I used this eufy for a total of no more than 3 months over the span of 13 months due to housing changes.
	PosTag:	[PRP, VBD, DT, NN, IN, DT, NN, IN, DT, JJR, IN, CD, NNS, IN, DT, NN, IN, CD, NNS, IN, IN, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, DURATION, DURATION, O, O, O, O, DURATION, DURATION, O, O, O, O, O]
	S2:	We moved into a new house and it was working fine for a few weeks then stopped.
	PosTag:	[PRP, VBD, IN, DT, JJ, NN, CC, PRP, VBD, VBG, RB, IN, DT, JJ, NNS, RB, VBD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O]
	S3:	I contacted the company, but since the 1 year warranty had expired they said there was nothing they can do other than sell me a new one.
	PosTag:	[PRP, VBD, DT, NN, ,, CC, IN, DT, CD, NN, NN, VBD, VBN, PRP, VBD, EX, VBD, NN, PRP, MD, VB, JJ, IN, VB, PRP, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O]
R640:	TERRIBLE. Doesn't go over any transition areas in my house (even rugs), dies within 4 minutes of turning it on, doesn't get close enough to walls or couches. This item is useless. Trust me, DO NOT BUY THIS.
	S1:	TERRIBLE.
	PosTag:	[NN, .]
	NerTag:	[O, O]
	S2:	Doesn't go over any transition areas in my house (even rugs), dies within 4 minutes of turning it on, doesn't get close enough to walls or couches.
	PosTag:	[VBZ, RB, VB, IN, DT, NN, NNS, IN, PRP$, NN, -LRB-, RB, NNS, -RRB-, ,, VBZ, IN, CD, NNS, IN, VBG, PRP, IN, ,, VBZ, RB, VB, JJ, JJ, TO, NNS, CC, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	This item is useless.
	PosTag:	[DT, NN, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O]
	S4:	Trust me, DO NOT BUY THIS.
	PosTag:	[VB, PRP, ,, VB, RB, VB, DT, .]
	NerTag:	[O, O, O, O, O, O, O, O]
R641:	Really wanted to love it but, much like other buyers, after 3 weeks it stopped working. The sad red light came on and it refused to work even after I cleaned out every including the roller, the hepa filters and the brushes. I'm guessing it's a defect as I read multiple ppl having the same issue.
	S1:	Really wanted to love it but, much like other buyers, after 3 weeks it stopped working.
	PosTag:	[RB, VBD, TO, VB, PRP, CC, ,, RB, IN, JJ, NNS, ,, IN, CD, NNS, PRP, VBD, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O]
	S2:	The sad red light came on and it refused to work even after I cleaned out every including the roller, the hepa filters and the brushes.
	PosTag:	[DT, JJ, JJ, NN, VBD, RB, CC, PRP, VBD, TO, VB, RB, IN, PRP, VBD, RP, DT, VBG, DT, NN, ,, DT, NN, NNS, CC, DT, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TITLE, O, O, O, O, O, O, O, O]
	S3:	I'm guessing it's a defect as I read multiple ppl having the same issue.
	PosTag:	[PRP, VBP, VBG, PRP, VBZ, DT, NN, IN, PRP, VBP, JJ, NNS, VBG, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R642:	The robot does a good job of cleaning hardwood floors but is really pretty dumb. It gets stuck on cords and floor mats. My old roomba would not get stuck nearly as often. The remote is ok. It does not have very long range. The battery life is sufficient for cleaning my house about 1500 sqrt. As long as it doesn't get stuck. Which happens pretty often. I've had it for a few months and it's still working. It's quieter than my old roomba
	S1:	The robot does a good job of cleaning hardwood floors but is really pretty dumb.
	PosTag:	[DT, NN, VBZ, DT, JJ, NN, IN, VBG, NN, NNS, CC, VBZ, RB, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	It gets stuck on cords and floor mats.
	PosTag:	[PRP, VBZ, VBN, IN, NNS, CC, NN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S3:	My old roomba would not get stuck nearly as often.
	PosTag:	[PRP$, JJ, NN, MD, RB, VB, JJ, RB, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S4:	The remote is ok.
	PosTag:	[DT, NN, VBZ, JJ, .]
	NerTag:	[O, O, O, O, O]
	S5:	It does not have very long range.
	PosTag:	[PRP, VBZ, RB, VB, RB, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S6:	The battery life is sufficient for cleaning my house about 1500 sqrt.
	PosTag:	[DT, NN, NN, VBZ, JJ, IN, VBG, PRP$, NN, IN, CD, NN, .]
	NerTag:	[O, CRIMINAL_CHARGE, O, O, O, O, O, O, O, DATE, DATE, O, O]
	S7:	As long as it doesn't get stuck.
	PosTag:	[RB, RB, IN, PRP, VBZ, RB, VB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S8:	Which happens pretty often.
	PosTag:	[WDT, VBZ, RB, RB, .]
	NerTag:	[O, O, O, O, O]
	S9:	I've had it for a few months and it's still working.
	PosTag:	[PRP, VBP, VBN, PRP, IN, DT, JJ, NNS, CC, PRP, VBZ, RB, VBG, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O]
	S10:	It's quieter than my old roomba
	PosTag:	[PRP, VBZ, JJR, IN, PRP$, JJ, NN]
	NerTag:	[O, O, O, O, O, O, O]
R643:	Eufy looks and feels like a solid machine, and I like his name. Unfortunately my first vacuum didn't work right out of the box. I charged it over night as instructed then when I hit start I got a disappointing error beep. I called support and they quickly shipped me a new one. The new one worked great it picked up a lot of dirt and did a great job, very comparable to my friend's Roomba. Two weeks later I got an error beep saying the brush was stuck. I called support, they told me it needed to be replaced. I asked a for a refund, two broken units in a month was enough for me! Their support was very easy to work with though.
	S1:	Eufy looks and feels like a solid machine, and I like his name.
	PosTag:	[NNP, VBZ, CC, VBZ, IN, DT, JJ, NN, ,, CC, PRP, VBP, PRP$, NN, .]
	NerTag:	[PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	Unfortunately my first vacuum didn't work right out of the box.
	PosTag:	[RB, PRP$, JJ, NN, VBD, RB, VB, RB, IN, IN, DT, NN, .]
	NerTag:	[O, O, ORDINAL, O, O, O, O, O, O, O, O, O, O]
	S3:	I charged it over night as instructed then when I hit start I got a disappointing error beep.
	PosTag:	[PRP, VBD, PRP, IN, NN, IN, VBN, RB, WRB, PRP, VBD, NN, PRP, VBD, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, TIME, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	I called support and they quickly shipped me a new one.
	PosTag:	[PRP, VBD, NN, CC, PRP, RB, VBD, PRP, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, NUMBER, O]
	S5:	The new one worked great it picked up a lot of dirt and did a great job, very comparable to my friend's Roomba.
	PosTag:	[DT, JJ, CD, VBD, JJ, PRP, VBD, RP, DT, NN, IN, NN, CC, VBD, DT, JJ, NN, ,, RB, JJ, IN, PRP$, NN, POS, NNP, .]
	NerTag:	[O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	Two weeks later I got an error beep saying the brush was stuck.
	PosTag:	[CD, NNS, RB, PRP, VBD, DT, NN, NN, VBG, DT, NN, VBD, VBN, .]
	NerTag:	[DATE, DATE, DATE, O, O, O, O, O, O, O, O, O, O, O]
	S7:	I called support, they told me it needed to be replaced.
	PosTag:	[PRP, VBD, NN, ,, PRP, VBD, PRP, PRP, VBD, TO, VB, VBN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	I asked a for a refund, two broken units in a month was enough for me!
	PosTag:	[PRP, VBD, DT, IN, DT, NN, ,, CD, JJ, NNS, IN, DT, NN, VBD, JJ, IN, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, NUMBER, O, O, O, DURATION, DURATION, O, O, O, O, O]
	S9:	Their support was very easy to work with though.
	PosTag:	[PRP$, NN, VBD, RB, JJ, TO, VB, IN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
R644:	I bought this for my mother. I have an iRobot vac and thought since this is cheaper and she would use it mainly on uncarpeted areas of house it would be fine. I was over there this morning and this vacuum started running around. Did fine on completely clear floors (went around chairs and furniture well too) but no sooner did it hit a rug that it got stuck and stopped. Would not buy this brand again.
	S1:	I bought this for my mother.
	PosTag:	[PRP, VBD, DT, IN, PRP$, NN, .]
	NerTag:	[O, O, O, O, O, O, O]
	S2:	I have an iRobot vac and thought since this is cheaper and she would use it mainly on uncarpeted areas of house it would be fine.
	PosTag:	[PRP, VBP, DT, NNP, NNP, CC, VBN, IN, DT, VBZ, JJR, CC, PRP, MD, VB, PRP, RB, IN, JJ, NNS, IN, NN, PRP, MD, VB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	I was over there this morning and this vacuum started running around.
	PosTag:	[PRP, VBD, RB, RB, DT, NN, CC, DT, NN, VBD, VBG, RB, .]
	NerTag:	[O, O, O, O, TIME, TIME, O, O, O, O, O, O, O]
	S4:	Did fine on completely clear floors (went around chairs and furniture well too) but no sooner did it hit a rug that it got stuck and stopped.
	PosTag:	[VBD, NN, IN, RB, JJ, NNS, -LRB-, VBD, RB, NNS, CC, NN, RB, RB, -RRB-, CC, DT, RBR, VBD, PRP, VBD, DT, NN, IN, PRP, VBD, JJ, CC, VBD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	Would not buy this brand again.
	PosTag:	[MD, RB, VB, DT, NN, RB, .]
	NerTag:	[O, O, O, O, O, O, O]
R645:	I had the vacuum for about a year and it stopped holding a charge. As soon as it comes off the home base, it starts alerting that it is out of charge. I've emailed the company through Amazon to find out if there was a way to replace the battery and received no response. Severely disappointed after the money spent.
	S1:	I had the vacuum for about a year and it stopped holding a charge.
	PosTag:	[PRP, VBD, DT, NN, IN, RB, DT, NN, CC, PRP, VBD, VBG, DT, NN, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O]
	S2:	As soon as it comes off the home base, it starts alerting that it is out of charge.
	PosTag:	[RB, RB, IN, PRP, VBZ, RP, DT, NN, NN, ,, PRP, VBZ, VBG, IN, PRP, VBZ, IN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	I've emailed the company through Amazon to find out if there was a way to replace the battery and received no response.
	PosTag:	[PRP, VBP, VBN, DT, NN, IN, NNP, TO, VB, RP, IN, EX, VBD, DT, NN, TO, VB, DT, NN, CC, VBD, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, ORGANIZATION, O, O, O, O, O, O, O, O, O, O, O, CRIMINAL_CHARGE, O, O, O, O, O]
	S4:	Severely disappointed after the money spent.
	PosTag:	[RB, JJ, IN, DT, NN, VBN, .]
	NerTag:	[O, O, O, O, O, O, O]
R646:	- Gets hung up or stuck on things constantly - Seems obsessed with certain parts of rooms and just spends the whole time knocking around in that area - Lost a good amount of its suction power from 6 months on - Doesn't handle crumbs well. Before it can suck them up it flings them out of its path with the spinning brushes
	S1:	- Gets hung up or stuck on things constantly - Seems obsessed with certain parts of rooms and just spends the whole time knocking around in that area - Lost a good amount of its suction power from 6 months on - Doesn't handle crumbs well.
	PosTag:	[HYPH, VBZ, VBD, RP, CC, VBN, IN, NNS, RB, :, VBZ, VBN, IN, JJ, NNS, IN, NNS, CC, RB, VBZ, DT, JJ, NN, VBG, RB, IN, DT, NN, HYPH, VBN, DT, JJ, NN, IN, PRP$, NN, NN, IN, CD, NNS, IN, HYPH, VBZ, RB, VB, NNS, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O]
	S2:	Before it can suck them up it flings them out of its path with the spinning brushes
	PosTag:	[IN, PRP, MD, VB, PRP, IN, PRP$, NNS, PRP, IN, IN, PRP$, NN, IN, DT, VBG, NNS]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R647:	I purchased my original Eufy last year. Within the first year it completely bricked and kept giving an error without working. Eufy replaces the vacuum with another that lasted about a year. This one bricked also at the year mark. It said the roller brush was stuck even without the roller in it. Eufy support said its out of warranty now. I won’t buy another Eufy robot vacuum.
	S1:	I purchased my original Eufy last year.
	PosTag:	[PRP, VBD, PRP$, JJ, NNP, JJ, NN, .]
	NerTag:	[O, O, O, O, PERSON, DATE, DATE, O]
	S2:	Within the first year it completely bricked and kept giving an error without working.
	PosTag:	[IN, DT, JJ, NN, PRP, RB, VBD, CC, VBD, VBG, DT, NN, IN, VBG, .]
	NerTag:	[O, DURATION, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O]
	S3:	Eufy replaces the vacuum with another that lasted about a year.
	PosTag:	[NNP, VBZ, DT, NN, IN, DT, WDT, VBD, RB, DT, NN, .]
	NerTag:	[PERSON, O, O, O, O, O, O, O, DURATION, DURATION, DURATION, O]
	S4:	This one bricked also at the year mark.
	PosTag:	[DT, CD, VBN, RB, IN, DT, NN, NN, .]
	NerTag:	[O, NUMBER, O, O, O, DATE, DATE, O, O]
	S5:	It said the roller brush was stuck even without the roller in it.
	PosTag:	[PRP, VBD, DT, NN, NN, VBD, VBN, RB, IN, DT, NN, IN, PRP, .]
	NerTag:	[PERSON, O, O, TITLE, O, O, O, O, O, O, TITLE, O, O, O]
	S6:	Eufy support said its out of warranty now.
	PosTag:	[JJ, NN, VBD, PRP$, NN, IN, NN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, DATE, O]
	S7:	I won’t buy another Eufy robot vacuum.
	PosTag:	[PRP, MD, RB, VB, DT, NNP, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
R648:	This vacuum worked okay for about a year and then it stopped working. It just spins around in circles. When it was working okay, it would hardly ever return to its docking station. We would just find it in the middle of the floor and had to pick it up and take it to the docking station to charge.
	S1:	This vacuum worked okay for about a year and then it stopped working.
	PosTag:	[DT, NN, VBD, JJ, IN, RB, DT, NN, CC, RB, PRP, VBD, VBG, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, DURATION, O, O, O, O, O, O]
	S2:	It just spins around in circles.
	PosTag:	[PRP, RB, VBZ, RB, IN, NNS, .]
	NerTag:	[O, O, O, O, O, O, O]
	S3:	When it was working okay, it would hardly ever return to its docking station.
